ID,# Words,# Sentences,Flesch score,Flesch-Kincaid,Automated Rdb. Index
6cos1x,13,3,75.57,3.8,7.9
6d1wbr,42,3,65.73,7.6,13.3
6d6rgp,49,4,92.83,3.4,7.1
6d8hf9,24,2,76.22,5.6,8.9
6d98h9,36,5,89.55,2.6,4.3
6d9i95,46,1,41.71,18.9,27.1
6dqnj2,25,4,48.16,8.1,13.9
6dr83h,135,8,79.7,6.3,10.0
6dsy6u,12,1,50.84,9.2,12.5
6dxk2h,40,3,74.9,6.1,9.6
6e9foj,169,4,37.0,18.6,28.0
6ec8a3,128,8,89.08,4.8,7.8
6eef22,95,5,69.11,8.3,10.9
6ego34,26,2,75.2,6.0,8.4
6f0kmd,53,3,61.97,9.0,9.7
6f0ljc,115,6,60.45,9.6,13.4
6f0mbl,88,5,78.99,6.6,12.2
6f1qcn,21,2,86.2,3.8,8.5
6f49ni,113,6,86.23,5.9,10.7
6fet8g,37,4,70.5,5.7,9.9
6fpgpv,25,3,96.89,1.8,5.3
6fqt3k,172,13,83.46,4.9,8.8
6fwi1f,40,4,44.41,9.6,17.2
6gjc9z,18,2,87.72,3.3,6.3
6h6amn,56,3,69.41,8.2,15.2
6he3c3,27,1,60.99,11.5,23.1
6het1f,39,4,95.37,2.4,4.9
6hjzsy,89,4,74.22,8.4,14.4
6hnvhk,95,4,47.32,12.6,19.6
6hr42h,60,6,86.71,3.7,6.2
6hrlxz,48,3,72.16,7.2,10.3
6htpc3,52,3,62.38,8.9,14.2
6i08fh,9,1,87.72,3.3,5.6
6i0uys,44,4,94.15,2.9,5.6
6i8ncu,106,5,58.42,10.4,16.3
6iawjc,22,3,72.53,5.0,7.7
6iedp7,333,15,57.4,10.8,23.6
6iha8a,17,2,62.85,6.6,10.2
6ii30j,71,3,55.88,11.4,19.4
6il2ts,32,3,60.61,7.5,12.4
6im53i,82,6,74.49,6.3,8.6
6iv38b,53,4,83.36,4.9,7.4
6iv8pj,71,5,65.52,7.6,12.5
6j3wq5,47,4,76.42,5.5,10.4
6j71ui,42,3,99.57,2.9,7.2
6jbo0z,370,12,65.59,11.8,15.0
6jkhj0,143,7,76.15,7.7,12.3
6jnhoe,19,1,77.57,7.2,15.6
6joyry,108,4,77.91,9.1,13.5
6jrqs4,15,2,97.7,1.5,6.8
6jvnsw,32,2,80.62,6.0,10.0
6k1nho,171,11,81.12,5.8,12.2
6k9rid,25,2,58.79,8.2,11.4
6kapt6,332,13,70.97,9.7,14.5
6ke3qz,95,3,64.68,12.1,21.1
6kfgg0,17,2,79.77,4.2,6.9
6kgun0,40,4,95.17,2.5,6.1
6klx1i,19,2,36.45,10.5,19.0
6ksucc,43,3,82.34,5.3,9.7
6kub28,53,2,61.5,11.3,19.3
6l4mfi,8,2,92.8,1.3,5.9
6l5d0v,10,1,44.41,9.6,9.5
6l7gdc,74,4,78.08,7.0,12.3
6ld724,19,2,70.29,5.8,14.8
6lup11,18,2,96.18,2.1,2.9
6m2vhy,42,3,74.19,6.4,11.5
6m3zd1,26,3,96.48,2.0,6.1
6m4eid,39,3,75.2,6.0,12.0
6m5rgw,41,4,86.4,3.8,9.6
6m9g62,10,1,35.95,10.7,16.1
6mfzvg,57,4,73.88,6.5,7.7
6mk3bn,81,4,67.79,8.8,14.3
6mp1y6,52,4,75.2,6.0,9.6
6mpudd,20,3,81.59,3.5,11.6
6mrmbc,47,4,67.96,6.7,14.1
6myh47,36,3,93.14,3.3,4.6
6n2j5i,45,3,81.63,5.6,8.3
6n6szj,58,5,59.7,7.8,10.7
6nhsgl,31,3,69.48,6.1,11.1
6nu7az,15,1,64.71,8.0,10.6
6o9gpg,113,5,65.46,9.7,13.9
6o9mw4,100,6,71.44,7.4,11.1
6os9ab,63,4,72.36,7.1,12.4
6otiiv,44,3,90.39,4.3,9.0
6ow26j,59,5,59.5,7.9,16.4
6oww5a,67,6,85.49,4.1,6.6
6p9pym,21,2,77.74,5.0,10.3
6paf21,23,2,93.64,3.1,5.2
6pcwhc,10,2,91.78,1.7,5.6
6pdius,76,5,81.43,5.7,7.0
6pw8hw,56,3,69.41,8.2,11.8
6qb16d,61,3,67.79,8.8,10.8
6qf4or,36,2,27.83,13.9,35.6
6qfkk3,239,8,66.51,11.4,15.6
6qigw4,16,2,88.74,2.9,6.4
6qjb3w,15,2,72.32,5.0,7.1
6qm2mz,66,4,80.11,6.2,12.4
6qm82p,88,7,100.99,2.3,4.2
k3hdk,27,4,56.11,7.1,11.1
k4kuv,36,2,87.05,5.6,8.4
khhwb,59,6,78.45,4.8,9.7
kjzsb,76,5,72.97,6.9,9.9
kmi03,56,3,69.41,8.2,14.7
kn2w2,5,1,83.32,2.9,10.3
koqgd,70,5,74.19,6.4,8.7
lg5us,20,2,69.79,6.0,11.6
lmn22,26,2,66.74,7.2,15.5
lnjqc,42,3,57.27,8.8,17.9
lr6cs,37,3,75.91,5.7,9.9
m1dsx,53,3,70.43,7.8,10.2
m1qkf,45,3,81.63,5.6,8.2
m2uws,179,14,92.32,3.6,6.0
m3n2r,27,2,83.15,5.0,13.1
m88wk,34,3,60.01,7.7,10.3
mcm4h,70,7,86.71,3.7,7.4
myqod,70,4,53.71,10.1,15.7
mzl0p,28,2,91.11,4.0,5.8
mzlub,52,5,77.84,5.0,9.1
mzyse,32,3,52.15,8.6,15.1
nh0d4,18,2,79.26,4.4,10.5
nmo80,61,3,76.25,7.7,11.6
npvo8,35,3,76.52,5.5,7.7
ns2lq,97,7,91.21,4.0,5.3
nujoc,49,2,80.45,8.1,10.4
nyhhk,77,4,85.73,6.1,9.8
o0m65,66,4,80.11,6.2,9.4
o7mpk,45,3,73.17,6.8,13.0
obn7w,70,4,79.09,6.6,11.9
otpgj,45,2,65.56,9.7,22.2
p2pr9,125,3,62.99,14.8,23.3
p33th,54,4,74.69,6.2,10.3
pbozy,49,7,81.29,3.7,13.4
pj62v,17,2,96.69,1.9,6.1
pml7j,30,2,73.17,6.8,11.8
poc3m,12,1,59.3,8.0,15.2
px36c,60,5,76.22,5.6,10.8
pxi4j,174,5,19.23,19.2,32.2
qau8l,21,2,69.28,6.2,11.4
qhiaw,44,1,60.66,15.7,22.7
qkxfd,54,5,94.35,2.8,6.6
qldpn,42,2,84.0,6.8,10.3
qxlej,21,2,52.36,8.6,16.6
r3lfn,97,7,82.75,5.2,7.4
r5osy,37,2,95.0,4.6,5.6
r9z6l,29,2,73.68,6.6,8.9
relng,37,2,61.16,9.3,17.6
rgcd7,55,3,86.74,5.7,8.6
s3988,15,1,64.71,8.0,9.0
s6iwc,25,2,84.17,4.6,8.7
s7115,24,2,93.14,3.3,6.4
s9eos,290,18,72.05,7.2,13.9
s9hy8,20,3,90.05,2.4,6.9
sdrne,30,2,56.25,9.1,16.4
shqac,94,6,72.46,7.1,10.7
siyq3,41,2,67.59,8.9,12.8
sjygc,65,4,71.85,7.3,11.3
sl6u8,36,2,70.13,8.0,19.4
slgmb,47,3,89.38,4.7,6.8
ssbtx,30,3,69.79,6.0,9.3
ssuhu,71,6,76.42,5.5,11.2
stvol,62,3,75.84,7.8,12.6
tdi70,139,7,68.2,8.7,17.5
tn435,36,2,61.67,9.1,15.3
to7uf,53,4,66.44,7.3,15.1
u90in,109,4,77.61,9.2,14.7
uarri,35,3,76.52,5.5,7.8
ug3wu,75,7,94.45,2.7,6.2
upasm,25,3,63.05,6.5,9.1
uwtke,47,5,87.31,3.4,8.2
uxmw7,42,3,65.73,7.6,12.9
uxwn6,11,1,60.31,7.6,19.2
uxyaz,34,3,76.93,5.3,7.9
v0uav,5,1,66.4,5.2,13.1
v830o,42,2,67.08,9.1,13.3
vcvm7,12,1,59.3,8.0,14.0
vh40m,34,5,22.27,11.8,22.9
vlpwc,106,5,83.8,6.8,11.4
vmlme,25,3,79.97,4.2,7.4
vqei9,56,3,77.87,7.0,11.8
vrzvt,137,11,92.63,3.4,5.2
vtirh,19,1,69.11,8.3,17.3
vwvhv,49,3,88.77,4.9,7.9
vy3qn,124,6,58.92,10.2,15.3
w5qui,114,10,59.9,7.7,14.5
w8pdm,135,9,81.63,5.6,9.3
wciof,90,10,3.12,15.1,37.3
wd8kj,90,4,65.56,9.7,15.7
wpzm0,61,3,50.87,11.2,18.2
wx4ra,91,17,15.23,12.5,33.7
wych2,51,4,83.86,4.7,12.5
x3ct1,57,6,87.21,3.5,7.1
xc5ga,29,1,75.88,9.9,23.4
xcth2,57,4,82.34,5.3,8.1
xh69q,126,8,80.82,5.9,10.3
xhhlo,64,5,66.94,7.1,26.4
xhpp6,59,4,64.91,7.9,15.2
xwrru,156,12,83.66,4.8,7.3
xxjuo,99,7,40.24,11.1,23.1
xza75,7,1,89.75,2.5,4.3
y1nlh,31,1,56.93,13.0,22.3
ya83z,27,3,87.72,3.3,7.3
yfxfr,42,3,74.19,6.4,10.8
yhypg,22,1,57.61,10.7,15.5
yuzcs,88,8,85.69,4.0,6.9
z2yg2,26,3,104.94,0.8,2.3
z8y80,20,2,52.87,8.4,16.1
zcdnl,125,6,67.28,9.0,12.4
zd5vl,10,1,69.79,6.0,9.5
zdn33,58,4,73.68,6.6,9.1
zdz25,27,2,91.61,3.8,7.8
zme1s,25,2,50.33,9.3,14.8
zrq2e,10,1,44.41,9.6,16.1
zugcq,17,2,71.31,5.4,8.9
